job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
数据分析岗—会用sas软件的（公司用的sas，不会的勿扰）,1-3年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1269833500J40508040409.htm?refcode=4019&srccode=&preactionid=,淮安瑞成人力资源有限公司,暂无信息,20人以下,上海-浦东,"SAS,数据挖掘,数据建模"
数据分析,1-3年,本科,8千-1.1万,暂无信息,http://jobs.zhaopin.com/CC453635220J40508019103.htm?refcode=4019&srccode=&preactionid=,科锐尔人力资源服务(苏州)有限公司,上市公司,1000-9999人,上海-浦东,"excel,Power BI,Tableau,SAP"
人事助理（双休，五险一金）,1-3年,本科,6千-7千,13薪,http://jobs.zhaopin.com/CC446647110J40507554707.htm?refcode=4019&srccode=&preactionid=,中瑞集团,民营,1000-9999人,上海-浦东,"SSC,员工关系,数据分析,office"
IT咨询顾问-数据分析方向,经验不限,本科,6千-1万,暂无信息,http://jobs.zhaopin.com/CC000460230J40341553112.htm?refcode=4019&srccode=&preactionid=,汉得信息,上市公司,10000人以上,上海,IT咨询
产品部美缝组实习岗,无经验,本科,150-190/天,暂无信息,http://jobs.zhaopin.com/CC142158950J40555144114.htm?refcode=4019&srccode=&preactionid=,德高（广州）建材有限公司,外商独资,1000-9999人,上海-静安,"市场调研,数据分析"
2024百威中国信息技术与数据分析管培生（技术通道）,经验不限,本科,1千以下,暂无信息,http://jobs.zhaopin.com/CC606871820J40496968807.htm?refcode=4019&srccode=&preactionid=,百威投资(中国)有限公司,外商独资,10000人以上,上海-黄浦,"生产性采购,非生产性采购,大中型企业采购经验,食品/饮料/烟酒,英语可作为工作语言,美妆日化,居家日用"
外企部门专员+薪资综合13k-15k+双休交金,3-5年,本科,1.2万-1.5万,13薪,http://jobs.zhaopin.com/CC138117190J40501296005.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,"市场营销,市场调研,POA,PowerBI,PPT,数据分析"
美资外企+python数据开发&数据分析+外包岗,3-5年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC296509280J40463510813.htm?refcode=4019&srccode=&preactionid=,万宝盛华企业管理咨询(上海)有限公司北京分公司,外商独资,1000-9999人,上海-浦东,"SQL,Tableau,Python"
数据分析师,1-3年,本科,1.2万-1.5万,暂无信息,http://jobs.zhaopin.com/CC405590480J40444733006.htm?refcode=4019&srccode=&preactionid=,上海二十冶建设有限公司,国企,1000-9999人,上海-宝山,"Python,SQL,Shell,Power BI,Oracle Hyperion,决策树,商业数据分析,舆情分析"
数据分析师（python）,1-3年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC138117190J40510617305.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,"Sql,Python,SQL"
区域技术支持专家-全国 (MJ006458),5-10年,大专,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC532432020J40481462716.htm?refcode=4019&srccode=&preactionid=,特斯拉汽车,外商独资,10000人以上,上海-浦东,"汽车售后技术支持,故障诊断,编程能力,数据分析"
Business Intelligence Manager （EC）,经验不限,学历不限,2.5万-2.6万,13薪,http://jobs.zhaopin.com/CC606871820J40386203707.htm?refcode=4019&srccode=&preactionid=,百威投资(中国)有限公司,外商独资,10000人以上,上海-黄浦,"POWER-BI,Python,Tableau"
互联网模式+数据分析师+带薪培训+保障薪资8K,经验不限,本科,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC307313210J40295030601.htm?refcode=4019&srccode=&preactionid=,上海链家地产,民营,10000人以上,上海-闵行,"营销方向,市场方向,销售方向,运营方向,店长方向,管培生,储备干部"
绩效管理员,3-5年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC120483140J40495402103.htm?refcode=4019&srccode=&preactionid=,上海中集宝伟工业有限公司,国企,1000-9999人,上海-宝山,"绩效管理,数据分析,企业管理制度制定"
IN CN FIN LVM实习生,无经验,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000016380J40496224316.htm?refcode=4019&srccode=&preactionid=,西门子(中国)有限公司,外商独资,10000人以上,上海-杨浦,"数据分析,Sql,Python"
助理数据分析员（校招-上海）,无经验,本科,9千-1.3万,14薪,http://jobs.zhaopin.com/CC000420630J40482722304.htm?refcode=4019&srccode=&preactionid=,上海华讯网络系统有限公司,国企,1000-9999人,上海-长宁,"数据采集,数据质量校验"
ai产品经理,经验不限,本科,1.1万-1.4万,13薪,http://jobs.zhaopin.com/CC603095920J40458444607.htm?refcode=4019&srccode=&preactionid=,上海高顿教育集团,民营,1000-9999人,上海-虹口,"人工智能产品,在线教育产品,产品规划,需求分析,产品设计,数据分析,市场调研,用户研究"
数据分析员,1-3年,本科,6千-1万,暂无信息,http://jobs.zhaopin.com/CC000103360J40473335707.htm?refcode=4019&srccode=&preactionid=,招商银行股份有限公司信用卡中心,股份制企业,1000-9999人,上海-浦东,"Python,运营数据分析,销售数据分析"
数据需求分析（日英双语，可远程办公）,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC140418100J40496710302.htm?refcode=4019&srccode=&preactionid=,阿尔泰克,外商独资,1000-9999人,上海-黄浦,"日语,需求分析,数据分析"
数据分析师,3-5年,本科,2万-4万,13薪,http://jobs.zhaopin.com/CCL1441886780J40557656314.htm?refcode=4019&srccode=&preactionid=,北京方远达管理顾问有限公司,民营,20-99人,上海-浦东,"银行数据分析,互金数据分析,SQL,R语言,信贷,建模,数据分析"
薪酬绩效数据分析,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC650738220J40226013502.htm?refcode=4019&srccode=&preactionid=,宏信建发,合资,1000-9999人,上海-嘉定,数据分析
抖店运营,1-3年,学历不限,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC599429920J40503844205.htm?refcode=4019&srccode=&preactionid=,上海睿岸贸易有限公司,民营,100-299人,上海-浦东,"活动报名,数据分析,店铺评分"
司管,1-3年,大专,5千-1万,暂无信息,http://jobs.zhaopin.com/CCL1459033830J40510509509.htm?refcode=4019&srccode=&preactionid=,上海裕鑫达新能源汽车有限公司,暂无信息,100-299人,上海,"滴滴,上海话,运营专员,线上数据运营,行业数据分析,企业运营,活动运营,全职,数据分析"
SAS、SPSS等数据分析老师,1-3年,本科,200-400元/时,暂无信息,http://jobs.zhaopin.com/CC825852920J40536679012.htm?refcode=4019&srccode=&preactionid=,淄博聚升源网络科技有限公司,民营,20-99人,上海-徐汇,"Python,R语言,SPSS,SAS,Stata"
上海数据处理专员,经验不限,大专,8千-1.4万,暂无信息,http://jobs.zhaopin.com/CC637409630J40527696501.htm?refcode=4019&srccode=&preactionid=,逢济荐才,其它,20-99人,上海-徐汇,坐班
技术副总监,5-10年,本科,3万-3.5万,14薪,http://jobs.zhaopin.com/CC279634080J40467019302.htm?refcode=4019&srccode=&preactionid=,找煤网,民营,100-299人,上海-浦东,"C#,Java,JavaScript,团队管理,技术决策,数据建模,架构设计,技术管理,数据分析,产品管理,算法设计"
运营专员,1-3年,本科,7千-1.3万,暂无信息,http://jobs.zhaopin.com/CC335453930J40406529213.htm?refcode=4019&srccode=&preactionid=,嘉凯影院发展有限公司,上市公司,1000-9999人,上海-徐汇,"数据分析,内容运营,线上数据运营,行业数据分析,销售教据运营"
金融数据分析师,1-3年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CZ723167380J00024782603.htm?refcode=4019&srccode=&preactionid=,乾溢金融信息服务(上海)有限公司,民营,20人以下,上海-普陀,"银行数据分析,金融业,SmartBI"
贷后数据分析岗（上海）,1-3年,本科,1万-2万,14薪,http://jobs.zhaopin.com/CC197917013J00147852206.htm?refcode=4019&srccode=&preactionid=,太平洋产险,股份制企业,10000人以上,上海,"贷后管理,数据分析,SAS,SQL,Python"
产品助理,1-3年,本科,1万-2万,13薪,http://jobs.zhaopin.com/CC459568310J40177205816.htm?refcode=4019&srccode=&preactionid=,上海澎博财经资讯有限公司,民营,100-299人,上海-浦东,"金融产品,市场调研,需求分析,产品设计,数据分析,用户研究,TO B"
运营专员,经验不限,大专,8千-9千,13薪,http://jobs.zhaopin.com/CC188422120J40286481406.htm?refcode=4019&srccode=&preactionid=,北京卓越伟恩咨询有限公司,民营,20-99人,上海-虹口,数据分析
数据分析师,3-5年,本科,1.5万-2万,14薪,http://jobs.zhaopin.com/CCL1318355140J40512192803.htm?refcode=4019&srccode=&preactionid=,智联猎头,其它,1000-9999人,上海-松江,销售数据分析
珠宝外企商业地产策划实习数据分析市场行业研究,无经验,本科,180-190/天,暂无信息,http://jobs.zhaopin.com/CC255880510J40516678708.htm?refcode=4019&srccode=&preactionid=,任仕达中国,外商独资,100-299人,上海-徐汇,"市场研究,行业研究,企业调研,市场信息收集"
资深数据分析师/BI主管,经验不限,本科,2.8万-3.5万,15薪,http://jobs.zhaopin.com/CC254512410J40389516916.htm?refcode=4019&srccode=&preactionid=,国泰财产保险有限责任公司,合资,500-999人,上海-杨浦,风控数据分析
数据分析（500强药企+六险一金）,1-3年,本科,8千-1万,13薪,http://jobs.zhaopin.com/CC466197620J40453890305.htm?refcode=4019&srccode=&preactionid=,万宝盛华企业管理咨询（上海）有限公司,上市公司,500-999人,上海-浦东,"Power BI,excel"
地区数据分析专员,3-5年,本科,8千-1万,暂无信息,http://jobs.zhaopin.com/CC138773160J40498321905.htm?refcode=4019&srccode=&preactionid=,圆通速递有限公司,上市公司,10000人以上,上海-青浦,
PowerBI数据分析师,1-3年,本科,1.2万-1.6万,13薪,http://jobs.zhaopin.com/CC550049530J40532321601.htm?refcode=4019&srccode=&preactionid=,敏捷艾科,民营,20-99人,上海-静安,Power BI
数据挖掘算法工程师,3-5年,硕士,4.5万-5.5万,16薪,http://jobs.zhaopin.com/CCL1211986930J40495868502.htm?refcode=4019&srccode=&preactionid=,泰康人寿保险有限责任公司天津电话销售中心,上市公司,10000人以上,上海-杨浦,"时间序列模型,深度学习,机器学习,数据挖掘"
数据分析实习生（公共卫生、预防医学）,无经验,硕士,150-200/天,暂无信息,http://jobs.zhaopin.com/CC392831630J40585877215.htm?refcode=4019&srccode=&preactionid=,好人生(上海)健康科技有限公司,民营,20-99人,上海-长宁,"数据建模,数据挖掘,Python,Sql"
数据统计师,1-3年,本科,1.6万-3万,14薪,http://jobs.zhaopin.com/CC846686360J40552640914.htm?refcode=4019&srccode=&preactionid=,南京立顺康达医药科技有限公司,外商独资,500-999人,上海-黄浦,
数据分析师（数据可视化）,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC120095510J40256006215.htm?refcode=4019&srccode=&preactionid=,万宝盛华,合资,1000-9999人,上海-浦东,"数据分析,Tableau,Spark,Hadoop,Python,R语言,SQL,运营数据分析"
数据分析师 (MJ002047),经验不限,硕士,1万-2万,暂无信息,http://jobs.zhaopin.com/CC218538310J40352518410.htm?refcode=4019&srccode=&preactionid=,上海东证期货有限公司,国企,500-999人,上海,Python
BA需求分析-零售消费品鞋服【观远数据】,经验不限,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CCL1289361510J40528657301.htm?refcode=4019&srccode=&preactionid=,深圳南区人瑞人力资源服务有限公司,上市公司,10000人以上,上海-长宁,SQL
项目经理,3-5年,本科,2万-3万,13薪,http://jobs.zhaopin.com/CC550049530J40522763001.htm?refcode=4019&srccode=&preactionid=,敏捷艾科,民营,20-99人,上海-静安,"全职,数据服务,数据分析"
市场数据通报/分析,1-3年,本科,6千-1万,13薪,http://jobs.zhaopin.com/CC268496910J40251623316.htm?refcode=4019&srccode=&preactionid=,旺旺集团,上市公司,10000人以上,上海,"行业分析,数据建模,商业分析,数据采集"
快消品销售数据统计分析+双休,1-3年,大专,7千-8千,暂无信息,http://jobs.zhaopin.com/CC202766620J40553866114.htm?refcode=4019&srccode=&preactionid=,正德人力资源股份有限公司,民营,10000人以上,上海-浦东,
环保工程师（数据分析方面）,经验不限,本科,8千-1.5万,13薪,http://jobs.zhaopin.com/CCL1279432980J40363012208.htm?refcode=4019&srccode=&preactionid=,上海诺本环保科技有限公司,民营,20人以下,上海,"大气污染,污染分析,气象,环境科学,环保技术支持,环境监测,环境工程,大气科学"
数据分析经理G000662,5-10年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC494715820J40386650211.htm?refcode=4019&srccode=&preactionid=,CoCo都可,外商独资,10000人以上,上海-长宁,数据分析
数据分析师（金融科技产品）,经验不限,硕士,2万-3.5万,13薪,http://jobs.zhaopin.com/CC296509280J40440190213.htm?refcode=4019&srccode=&preactionid=,万宝盛华企业管理咨询(上海)有限公司北京分公司,外商独资,1000-9999人,上海-浦东,"Python,R语言,机器学习,回归算法,金融数据分析,风控数据分析,信贷,金融数科,风控"
智能驾驶路测工程师,1-3年,大专,1.1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC334558030J40555314614.htm?refcode=4019&srccode=&preactionid=,上海兴岩信息科技有限公司,合资,100-299人,上海-嘉定,"C语言,C++,Python,ADAS开发,车载诊断,数据采集,数据挖掘,数据分析"
产品助理,1-3年,本科,8千-1万,14薪,http://jobs.zhaopin.com/CC447494317J90251185000.htm?refcode=4019&srccode=&preactionid=,南京飞勒克工业设备有限公司,外商独资,100-299人,上海,"产品设计,产品运营,数据分析,需求分析,市场调研"
数据分析师,3-5年,本科,8千-1.5万,15薪,http://jobs.zhaopin.com/CC505258230J40485827610.htm?refcode=4019&srccode=&preactionid=,上汽大通房车科技有限公司,国企,500-999人,上海-杨浦,"分类算法,方差分析,多元统计分析,商业数据分析,运营数据分析,销售数据分析,财务数据分析"
资深数据分析师,3-5年,本科,2万-3.5万,暂无信息,http://jobs.zhaopin.com/CCL1349715870J40409981903.htm?refcode=4019&srccode=&preactionid=,深圳皓函科技有限公司,民营,20人以下,上海-浦东,"聚类算法,Java,Python,SQL,MATLAB,SPSS,Stata,机器学习"
能力发展实习生（数据分析方向）,经验不限,本科,2千-3千,暂无信息,http://jobs.zhaopin.com/CC000426260J40465879310.htm?refcode=4019&srccode=&preactionid=,阿特拉斯.科普柯（上海）贸易有限公司,外商独资,1000-9999人,上海-浦东,"SPSS,SQL"
软件工程师,1-3年,学历不限,8千-1.5万,14薪,http://jobs.zhaopin.com/CC565908830J40415619604.htm?refcode=4019&srccode=&preactionid=,上海贺唐智能科技有限公司,民营,20-99人,上海-浦东,"Python,C++,金融业,SQL,MATLAB,R语言,教育培训"
数据分析专员,1-3年,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC664169520J40414455409.htm?refcode=4019&srccode=&preactionid=,多特瑞(上海)商贸有限公司,外商独资,100-299人,上海-静安,"Power BI,财务数据分析"
用户洞察经理,5-10年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC568726220J40497015406.htm?refcode=4019&srccode=&preactionid=,浙江牧高笛户外用品有限公司,上市公司,500-999人,上海-静安,"消费者行为轨迹,PRESENTATION,数据分析,会员分析"
数据治理岗(J10164),1-3年,本科,1.2万-2.4万,20薪,http://jobs.zhaopin.com/CC880865620J40540004801.htm?refcode=4019&srccode=&preactionid=,交银理财有限责任公司,国企,100-299人,上海-浦东,数据治理
C#开发工程师、数据分析师,1-3年,本科,2.8万-4.5万,13薪,http://jobs.zhaopin.com/CC873201450J40526992901.htm?refcode=4019&srccode=&preactionid=,北京经济技术开发区耀华京港学校,港澳台公司,20-99人,上海-长宁,"C#,数据分析师,C+开发工程师"
excel制作（线上兼职）-上海,经验不限,大专,50-100元/时,暂无信息,http://jobs.zhaopin.com/CCL1416409940J40520672709.htm?refcode=4019&srccode=&preactionid=,北京乐闲信息技术有限公司,民营,20人以下,上海-宝山,"数据分析,EXCEL函数,数据可视化,Python,Matlab"
数据分析,1-3年,本科,9千-1.2万,暂无信息,http://jobs.zhaopin.com/CC000109330J40307804813.htm?refcode=4019&srccode=&preactionid=,上海启明软件股份有限公司,股份制企业,100-299人,上海-静安,Python
软件运营助理,无经验,本科,4千-8千,暂无信息,http://jobs.zhaopin.com/CC561589880J40427491505.htm?refcode=4019&srccode=&preactionid=,上海小招信息技术有限公司,民营,20人以下,上海-嘉定,"运营专员,B端用户运营,内容运营,TO B,兼职,数据分析"
数据分析专员,1年以下,本科,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC148277720J40506050705.htm?refcode=4019&srccode=&preactionid=,联英管理(上海)有限公司,外商独资,1000-9999人,上海-长宁,"玉米,豆粕"
运营专员,1-3年,本科,6千-7千,暂无信息,http://jobs.zhaopin.com/CC364485720J40254786905.htm?refcode=4019&srccode=&preactionid=,武汉佰钧成技术有限责任公司,民营,1000-9999人,上海-浦东,"运营专员,渠道运营,数据分析"
销售数据分析,1-3年,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1449877210J40502323805.htm?refcode=4019&srccode=&preactionid=,上海庚星能源有限公司,上市公司,100-299人,上海-闵行,
绩效数据分析(J10023),经验不限,本科,6千-8千,13薪,http://jobs.zhaopin.com/CC319511710J40518674207.htm?refcode=4019&srccode=&preactionid=,上海乔治白实业有限公司,上市公司,1000-9999人,上海-闵行,销售数据分析
sfe数据分析专员,经验不限,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC130848610J40492111216.htm?refcode=4019&srccode=&preactionid=,上海海天医药科技开发有限公司,上市公司,1000-9999人,上海-徐汇,
供应商质量管理（数据分析）,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC453635220J40494218103.htm?refcode=4019&srccode=&preactionid=,科锐尔人力资源服务(苏州)有限公司,上市公司,1000-9999人,上海-浦东,政府供应商
1实习月薪8K起+置业数据分析+住宿方案+上市企业闵行,经验不限,学历不限,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC307313210J40251593001.htm?refcode=4019&srccode=&preactionid=,上海链家地产,民营,10000人以上,上海-闵行,"市场营销,置业顾问,策划"
(TOP快消+可转正) Retail市场数据分析实习生/Contractor,无经验,本科,200-250/天,暂无信息,http://jobs.zhaopin.com/CCL1318168350J40499659108.htm?refcode=4019&srccode=&preactionid=,万宝盛华企业管理咨询(上海)有限公司石家庄分公司,外商独资,10000人以上,上海-静安,"英语可作为工作语言,R,excel"
Java开发工程师/数据平台,3-5年,大专,1.7万-3万,暂无信息,http://jobs.zhaopin.com/CCL1365251880J40508021503.htm?refcode=4019&srccode=&preactionid=,无锡卓佳网络科技有限公司,合资,100-299人,上海-杨浦,"Spring,MySQL,Oracle"
数据分析员,1-3年,本科,8千-1.3万,14薪,http://jobs.zhaopin.com/CC447494317J90251232000.htm?refcode=4019&srccode=&preactionid=,南京飞勒克工业设备有限公司,外商独资,100-299人,上海-浦东,"SQL,SPSS,SAS,Python"
市场数据分析师,1-3年,本科,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CC138117190J40509322405.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-长宁,数据建模
数据开发工程师,1-3年,本科,面议,暂无信息,http://jobs.zhaopin.com/CC383625320J40514854609.htm?refcode=4019&srccode=&preactionid=,北京三快在线科技有限公司,上市公司,1000-9999人,上海,
数据专员,经验不限,大专,6千-7千,暂无信息,http://jobs.zhaopin.com/CC883947120J40235064511.htm?refcode=4019&srccode=&preactionid=,上海温蒂电子商务有限公司,民营,100-299人,上海-嘉定,数据分析
Java/前端/测试/python/c++/c/数据开发,经验不限,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40368834105.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,后端开发
数据分析专员,1-3年,大专,5千-7千,13薪,http://jobs.zhaopin.com/CC268496910J40470945616.htm?refcode=4019&srccode=&preactionid=,旺旺集团,上市公司,10000人以上,上海-闵行,
技术文档工程师（资料开发+文档交付+独立驾驶+四年统本+华为外包）,1-3年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC000544460J40485819616.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,上海-浦东,"文档开发,文档管控,渲染处理,专利撰写,文档注册,Visio,运营,数据分析,内容创意"
商务数据分析,3-5年,本科,1.6万-2.5万,13薪,http://jobs.zhaopin.com/CC615280720J40233829816.htm?refcode=4019&srccode=&preactionid=,圣戈班集团,外商独资,10000人以上,上海-浦东,"数学/统计学专业,SQL,Power-BI"
运营专员,1-3年,本科,面议,暂无信息,http://jobs.zhaopin.com/CC193399810J40460452307.htm?refcode=4019&srccode=&preactionid=,东华软件股份公司,上市公司,1000-9999人,上海-静安,"运营专员,运营策划方案,数据分析"
数据分析专员-汉高施华蔻外包项目,1-3年,大专,9千-1万,暂无信息,http://jobs.zhaopin.com/CC423711380J40320078015.htm?refcode=4019&srccode=&preactionid=,电声股份,合资,1000-9999人,上海-杨浦,数据分析
企业运营助理,经验不限,本科,8千-1.5万,13薪,http://jobs.zhaopin.com/CC330561280J40509300901.htm?refcode=4019&srccode=&preactionid=,常州聚和新材料股份有限公司,上市公司,300-499人,上海-闵行,数据分析
商业数据分析师,1-3年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC565303723J00334260105.htm?refcode=4019&srccode=&preactionid=,上海宏原信息科技有限公司,民营,20-99人,上海,"洞察研究,报告撰写,数据分析,商业"
Python大数据分析课程/培训招生上海,经验不限,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC145362720J40353605102.htm?refcode=4019&srccode=&preactionid=,51Testing,民营,100-299人,上海-黄浦,"CAD,UG,CAXA,Ansoft,Nastran,SolidWorks,初级电气工程师"
盒马渠道运营助理,3-5年,大专,7千-9千,暂无信息,http://jobs.zhaopin.com/CC664359320J40317862507.htm?refcode=4019&srccode=&preactionid=,韩进(上海)食品有限公司,民营,300-499人,上海-闵行,"盒马,数据分析,渠道运营"
数学建模与机器学习算法工程师,3-5年,本科,1.5万-2.5万,14薪,http://jobs.zhaopin.com/CC302282885J90250022000.htm?refcode=4019&srccode=&preactionid=,上海智态数据科技有限公司,民营,100-299人,上海-静安,"数据清洗,数据建模,数据分析,数据处理,人工智能,Python,数据挖掘"
数据分析专员,1-3年,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1449877210J40501776005.htm?refcode=4019&srccode=&preactionid=,上海庚星能源有限公司,上市公司,100-299人,上海-闵行,"数据治理,数据建模,Python,Sql"
商业数据分析师（宁波）,经验不限,本科,1.2万-1.5万,暂无信息,http://jobs.zhaopin.com/CC865780060J40487326004.htm?refcode=4019&srccode=&preactionid=,宁波萌牙家科技有限公司,民营,100-299人,上海-浦东,"数学/统计学专业,电商类产品,分析报告撰写,账号分析"
技术服务工程师,3-5年,本科,1万-1.4万,暂无信息,http://jobs.zhaopin.com/CC285451210J40477205811.htm?refcode=4019&srccode=&preactionid=,中科创达软件股份有限公司,合资,1000-9999人,上海-杨浦,"数据分析,商家系统"
业务运营专员（实习）,无经验,本科,200-250/天,暂无信息,http://jobs.zhaopin.com/CC387929110J40388137709.htm?refcode=4019&srccode=&preactionid=,安付宝商务有限公司,国企,300-499人,上海-普陀,"产品运营,活动运营,销售运营,数据分析"
数据建模分析师（高级）,5-10年,本科,3万-5万,暂无信息,http://jobs.zhaopin.com/CC382087910J40520963207.htm?refcode=4019&srccode=&preactionid=,上海东浩人力资源有限公司,国企,100-299人,上海-虹口,"搭建数据分析体系,Sql,熟悉R,Python,MongoDB"
数据分析师,1年以下,本科,7千-9千,13薪,http://jobs.zhaopin.com/CC132908030J40549503712.htm?refcode=4019&srccode=&preactionid=,上海零点市场调查有限公司,民营,500-999人,上海-黄浦,"SPSS,市场调研数据分析"
行政专员/助理,1-3年,大专,6千-9千,13薪,http://jobs.zhaopin.com/CCL1473915570J40465047211.htm?refcode=4019&srccode=&preactionid=,上海正星数智科技有限公司,民营,20-99人,上海-嘉定,"数据分析,数据审核,核算"
资深数据分析师/总监（上海）,5-10年,本科,4万-7万,暂无信息,http://jobs.zhaopin.com/CC469217510J40502294101.htm?refcode=4019&srccode=&preactionid=,字节跳动,民营,10000人以上,上海-徐汇,
仓储数据分析专员/主管 (MJ008414),3-5年,大专,1.5万-2万,16薪,http://jobs.zhaopin.com/CC699283530J40500729203.htm?refcode=4019&srccode=&preactionid=,上海识装信息科技有限公司,民营,1000-9999人,上海-嘉定,"Sql,excel,数据分析"
人力资源规划高级专家,5-10年,本科,2.5万-3万,16薪,http://jobs.zhaopin.com/CC133030060J40481654506.htm?refcode=4019&srccode=&preactionid=,华润雪花,国企,10000人以上,上海-黄浦,"战略人力规划,数据分析,前沿HR"
项目运营专员/项目主管/项目管理+灵活办公,1-3年,大专,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC576859780J40365096911.htm?refcode=4019&srccode=&preactionid=,上海蓝服企业管理有限公司,民营,500-999人,上海,"运营专员,运营经理,行业数据分析,C端用户运营,餐饮销售运营,门店销售运营,渠道运营,数据分析"
数据分析实习生,无经验,本科,130-200/天,暂无信息,http://jobs.zhaopin.com/CC000571490J40410819511.htm?refcode=4019&srccode=&preactionid=,经纬恒润,民营,1000-9999人,上海-徐汇,"Python,SQL,SPSS"
数据分析师,1-3年,硕士,4万-7万,18薪,http://jobs.zhaopin.com/CC625242220J40474753610.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海-长宁,"SQL,Python,商业数据分析,运营数据分析,机器学习,多元统计分析,因子分析"
数据分析师/Python数据分析,5-10年,大专,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC587383820J40515201207.htm?refcode=4019&srccode=&preactionid=,上海锐赢,民营,20-99人,上海-浦东,"Python,SQL,金融数据分析,风控数据分析,hive,Pandas,NumPy"
数据分析主管,3-5年,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC849161800J40452662509.htm?refcode=4019&srccode=&preactionid=,天鲜配(上海)供应链科技有限公司,股份制企业,100-299人,上海-长宁,运营数据分析
sas programmer,1-3年,本科,1.2万-2.2万,15薪,http://jobs.zhaopin.com/CC380673480J40396305801.htm?refcode=4019&srccode=&preactionid=,石药集团,股份制企业,10000人以上,上海-徐汇,"临床试验,临床数据分析"
python数据分析,1-3年,本科,1万-1.3万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,上海-浦东,"Python,数据挖掘,数据分析"
采购专员（商务）,经验不限,大专,5千-8千,13薪,http://jobs.zhaopin.com/CC467684310J40418201204.htm?refcode=4019&srccode=&preactionid=,紫荆花涂料(上海)有限公司,上市公司,1000-9999人,上海-金山,"财务,会计,数据分析,供应商管理,检验,客服"
数据分析师,3-5年,本科,1.8万-2万,14薪,http://jobs.zhaopin.com/CC840719430J40473542215.htm?refcode=4019&srccode=&preactionid=,上海迪孚人力资源服务有限公司,民营,100-299人,上海-黄浦,"SQL,R语言,Python,方差分析,多元统计分析,商业数据分析"
电商商品专员,1-3年,学历不限,7千-1万,暂无信息,http://jobs.zhaopin.com/CC599429920J40507025905.htm?refcode=4019&srccode=&preactionid=,上海睿岸贸易有限公司,民营,100-299人,上海-浦东,"猫超平台,大品牌,数据分析,库存监控"
临床数据管理专员/DM,1年以下,本科,1万-1.8万,13薪,http://jobs.zhaopin.com/CC252084137J90250016000.htm?refcode=4019&srccode=&preactionid=,君岳医药科技(上海)有限公司,民营,20-99人,上海-徐汇,"医学,英语,SAS,数据库构建,数据建模"
金融模型开发,5-10年,本科,3万-4万,暂无信息,http://jobs.zhaopin.com/CCL1360587050J40486323011.htm?refcode=4019&srccode=&preactionid=,合肥吾恒信息科技有限公司,民营,100-299人,上海-浦东,"Python,Java,数据库开发,数据开发,数据采集,数据仓库,数据分析,DBA,风控建模"
