job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
数据分析师/Python数据分析,5-10年,大专,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC587383820J40515201207.htm?refcode=4019&srccode=&preactionid=,上海锐赢,民营,20-99人,上海-浦东,"Python,SQL,金融数据分析,风控数据分析,hive,Pandas,NumPy"
数据分析主管,3-5年,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC849161800J40452662509.htm?refcode=4019&srccode=&preactionid=,天鲜配(上海)供应链科技有限公司,股份制企业,100-299人,上海-长宁,运营数据分析
sas programmer,1-3年,本科,1.2万-2.2万,15薪,http://jobs.zhaopin.com/CC380673480J40396305801.htm?refcode=4019&srccode=&preactionid=,石药集团,股份制企业,10000人以上,上海-徐汇,"临床试验,临床数据分析"
python数据分析,1-3年,本科,1万-1.3万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,上海-浦东,"Python,数据挖掘,数据分析"
采购专员（商务）,经验不限,大专,5千-8千,13薪,http://jobs.zhaopin.com/CC467684310J40418201204.htm?refcode=4019&srccode=&preactionid=,紫荆花涂料(上海)有限公司,上市公司,1000-9999人,上海-金山,"财务,会计,数据分析,供应商管理,检验,客服"
数据分析师,3-5年,本科,1.8万-2万,14薪,http://jobs.zhaopin.com/CC840719430J40473542215.htm?refcode=4019&srccode=&preactionid=,上海迪孚人力资源服务有限公司,民营,100-299人,上海-黄浦,"SQL,R语言,Python,方差分析,多元统计分析,商业数据分析"
电商商品专员,1-3年,学历不限,7千-1万,暂无信息,http://jobs.zhaopin.com/CC599429920J40507025905.htm?refcode=4019&srccode=&preactionid=,上海睿岸贸易有限公司,民营,100-299人,上海-浦东,"猫超平台,大品牌,数据分析,库存监控"
临床数据管理专员/DM,1年以下,本科,1万-1.8万,13薪,http://jobs.zhaopin.com/CC252084137J90250016000.htm?refcode=4019&srccode=&preactionid=,君岳医药科技(上海)有限公司,民营,20-99人,上海-徐汇,"医学,英语,SAS,数据库构建,数据建模"
金融模型开发,5-10年,本科,3万-4万,暂无信息,http://jobs.zhaopin.com/CCL1360587050J40486323011.htm?refcode=4019&srccode=&preactionid=,合肥吾恒信息科技有限公司,民营,100-299人,上海-浦东,"Python,Java,数据库开发,数据开发,数据采集,数据仓库,数据分析,DBA,风控建模"
统计分析专员,1-3年,大专,8千-1万,暂无信息,http://jobs.zhaopin.com/CC170002110J40492498902.htm?refcode=4019&srccode=&preactionid=,上海清美绿色食品(集团)有限公司,合资,1000-9999人,上海-浦东,
业务运营岗（2024上海金牌生）(J15915),无经验,本科,5千-7千,14薪,http://jobs.zhaopin.com/CC196975320J40572334615.htm?refcode=4019&srccode=&preactionid=,上海金地物业服务有限公司,股份制企业,1000-9999人,上海-嘉定,"运营专员,物业管理,品质运营,数据分析"
数据分析师,3-5年,本科,1.5万-1.8万,14薪,http://jobs.zhaopin.com/CCL1318355140J40512040203.htm?refcode=4019&srccode=&preactionid=,智联猎头,其它,1000-9999人,上海-松江,
廉政监察员(J11022),1-3年,大专,6千-1万,13薪,http://jobs.zhaopin.com/CC542783320J40269361915.htm?refcode=4019&srccode=&preactionid=,中通快递,股份制企业,10000人以上,上海-青浦,"邮政物流,公检法经验,反舞弊,出差,数据分析"
财务数据分析师,3-5年,本科,1.2万-1.8万,暂无信息,http://jobs.zhaopin.com/CC871497180J40433120609.htm?refcode=4019&srccode=&preactionid=,上海道格医疗美容诊所有限公司,医院,100-299人,上海-黄浦,"销售数据分析,运营数据分析,商业数据分析,财务数据分析"
急招高级市场专员,1-3年,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1239303240J40437165907.htm?refcode=4019&srccode=&preactionid=,上海广禧食品科技有限公司,暂无信息,100-299人,上海-松江,"线上营销经验,B端客户,餐饮业,数据分析,整合营销"
BI数据分析-中高级优先【观远数据】,经验不限,本科,2万-3.5万,暂无信息,http://jobs.zhaopin.com/CCL1289361510J40458972901.htm?refcode=4019&srccode=&preactionid=,深圳南区人瑞人力资源服务有限公司,上市公司,10000人以上,上海-长宁,
java/python/C/C++开发/前端/测试/大数据开发,经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000542940J40509272514.htm?refcode=4019&srccode=&preactionid=,华为技术有限公司,民营,10000人以上,上海-浦东,"后端开发,前端开发,软件测试"
结构仿真计算、结构状态监测，数据处理分析、建筑人工智能研发,经验不限,硕士,1.1万-2万,暂无信息,http://jobs.zhaopin.com/CC402471520J40397112207.htm?refcode=4019&srccode=&preactionid=,上海建工,股份制企业,1000-9999人,上海-浦东,土木/土建工程师
产品经理,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC669557820J40419268405.htm?refcode=4019&srccode=&preactionid=,上海丰申医疗科技股份有限公司,股份制企业,20-99人,上海-浦东,"项目管理,智能硬件产品,产品规划,产品运营,数据分析"
直播数据分析,1-3年,本科,1万-1.2万,暂无信息,http://jobs.zhaopin.com/CC827426590J40492316202.htm?refcode=4019&srccode=&preactionid=,上海陟明信息技术有限责任公司,民营,100-299人,上海-杨浦,"直播运营,直播数据分析,SQL"
2024届中心管培生(A177253),经验不限,大专,7千-8千,13薪,http://jobs.zhaopin.com/CCL1249659910J40461742011.htm?refcode=4019&srccode=&preactionid=,极兔速递有限公司,民营,10000人以上,上海-青浦,"物流方向,数据分析,接受出差,接受倒班,物流现场运作,企业内部物流部门,货物装卸"
数据分析师,1-3年,本科,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CC844572690J40491000812.htm?refcode=4019&srccode=&preactionid=,上海元雀信息科技有限公司,民营,20-99人,上海-浦东,"Python,商业数据分析,运营数据分析,销售数据分析,行业分析,广告分析,数据爬取"
半导体外延工程师（实习）,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CCL1272862860J40104757414.htm?refcode=4019&srccode=&preactionid=,上海衍梓智能科技有限公司,民营,20-99人,上海,"半导体,微电子,数据分析,CVD,半导体技术,IGBT,IC,电路设计"
数据分析经理（治理方向）,3-5年,本科,1.6万-3万,暂无信息,http://jobs.zhaopin.com/CC860875790J40176476111.htm?refcode=4019&srccode=&preactionid=,上海交银信息数据有限公司,国企,1000-9999人,上海-浦东,"数据分析,数据集市,数据挖掘,BI"
管理培训生（数据分析）,经验不限,本科,5千-7千,暂无信息,http://jobs.zhaopin.com/CC532838620J40447645406.htm?refcode=4019&srccode=&preactionid=,太平洋保险在线服务科技有限公司上海分公司,国企,10000人以上,上海-闵行,销售数据分析
数据专员,1-3年,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CC664359320J40393380607.htm?refcode=4019&srccode=&preactionid=,韩进(上海)食品有限公司,民营,300-499人,上海,多元统计分析
运营岗,3-5年,本科,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC613952880J40034579216.htm?refcode=4019&srccode=&preactionid=,弘创融资租赁有限公司,国企,20-99人,上海-浦东,"数据分析,项目档案管理"
数据分析可转正（实习生）,无经验,本科,120-150/天,暂无信息,http://jobs.zhaopin.com/CC130848610J40485598916.htm?refcode=4019&srccode=&preactionid=,上海海天医药科技开发有限公司,上市公司,1000-9999人,上海-徐汇,"SQL,Java,Power BI"
数据分析师,1-3年,本科,3万-6万,16薪,http://jobs.zhaopin.com/CC625242220J40507843510.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海-长宁,"数据治理,数据挖掘,数据建模"
数据分析员,1-3年,本科,6千-8千,暂无信息,http://jobs.zhaopin.com/CC268496910J40399149016.htm?refcode=4019&srccode=&preactionid=,旺旺集团,上市公司,10000人以上,上海-闵行,"商业数据分析,行业分析,SPSS,SAS"
大数据研究员（周末双休+朝九晚六）,1-3年,硕士,1万-1.8万,13薪,http://jobs.zhaopin.com/CCL1323094150J40450211006.htm?refcode=4019&srccode=&preactionid=,成都佳伊聘科技有限公司,民营,20-99人,上海-杨浦,"经济,数据分析,政府项目,市政"
数据分析师,1-3年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC273972630J40243201504.htm?refcode=4019&srccode=&preactionid=,中讯志远(武汉)科技有限公司,民营,100-299人,上海-浦东,"数据分析,SQL,Oracle,MySQL"
兴业总行-统计分析岗,3-5年,本科,2.5万-3.5万,暂无信息,http://jobs.zhaopin.com/CCL1318355140J40493991603.htm?refcode=4019&srccode=&preactionid=,智联猎头,其它,1000-9999人,上海-浦东,"银行数据分析,SQL"
BI商业数据分析课程/培训招生上海,经验不限,大专,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC145362720J40259047302.htm?refcode=4019&srccode=&preactionid=,51Testing,民营,100-299人,上海-黄浦,"CAD,综合维修,制冷设备维修,医疗设备维修,电气设备维修,生产设备维修,印刷设备维修,机械设备维修"
市场营销/餐饮/饮品行业,经验不限,大专,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1239303240J40531187707.htm?refcode=4019&srccode=&preactionid=,上海广禧食品科技有限公司,暂无信息,100-299人,上海-松江,"B端客户,整合营销,数据收集,市场调研,数据分析"
数据分析师,3-5年,本科,3万-6万,暂无信息,http://jobs.zhaopin.com/CC625242220J40202265010.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海-长宁,"数据分析,数据挖掘,Hadoop,Spark"
系统数据分析担当,5-10年,本科,1.2万-1.9万,暂无信息,http://jobs.zhaopin.com/CC120006300J40486437206.htm?refcode=4019&srccode=&preactionid=,江苏悦达起亚汽车有限公司,合资,1000-9999人,上海-杨浦,
金融数据分析师,无经验,本科,7千-1万,暂无信息,http://jobs.zhaopin.com/CC000324660J40428403504.htm?refcode=4019&srccode=&preactionid=,中诚信国际信用评级有限责任公司,合资,500-999人,上海-黄浦,金融数据分析
sas programmer,经验不限,本科,2.8万-5.5万,暂无信息,http://jobs.zhaopin.com/CC467838430J40527952914.htm?refcode=4019&srccode=&preactionid=,北京仕邦达人力资源服务有限公司上海分公司,合资,300-499人,上海-浦东,临床数据分析
数据分析主管,5-10年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC268496910J40381703216.htm?refcode=4019&srccode=&preactionid=,旺旺集团,上市公司,10000人以上,上海,批发/零售
SAS Programmer-上海（Contract）,1-3年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC245090116J00493893804.htm?refcode=4019&srccode=&preactionid=,泰格医药,合资,1000-9999人,上海,SAS
薪资福利主管（数据分析）,5-10年,本科,1.5万-1.8万,13薪,http://jobs.zhaopin.com/CC159125510J40378978505.htm?refcode=4019&srccode=&preactionid=,达美乐比萨,外商独资,500-999人,上海-徐汇,"薪酬福利,薪酬核算,薪酬分析,外企"
基金风控助理,无经验,本科,7千-1万,暂无信息,http://jobs.zhaopin.com/CCL1286791350J40123126207.htm?refcode=4019&srccode=&preactionid=,浙江嘉鸿资产管理有限公司,民营,20-99人,上海-浦东,"金融,表格,基金,助理,基金数据分析"
财政绩效考核专员/绩效项目专员,1-3年,本科,7千-1.2万,13薪,http://jobs.zhaopin.com/CC164562120J40487238902.htm?refcode=4019&srccode=&preactionid=,上海旭中市场信息咨询有限公司,民营,20-99人,上海-闵行,"绩效目标制定,绩效激励,审计,数据分析"
数据处理工程师,经验不限,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC837649510J40432620201.htm?refcode=4019&srccode=&preactionid=,南京思影科技有限公司,民营,20-99人,上海-闵行,"Python,R语言,机器学习,深度学习,MATLAB,多元统计分析,Shell,神经网络"
商品运营专员,1-3年,本科,1.5万-2.5万,16薪,http://jobs.zhaopin.com/CC625242220J40460977910.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海,"运营专员,数据分析,电商运营,品类运营,线上数据运营,行业数据分析,活动运营,TO C"
薪酬福利主管（数据分析方向）,3-5年,本科,1万-1.5万,13薪,http://jobs.zhaopin.com/CC159125510J40354706605.htm?refcode=4019&srccode=&preactionid=,达美乐比萨,外商独资,500-999人,上海-徐汇,"薪酬福利,薪酬分析,薪酬设计,薪酬核算,外企"
数据挖掘工程师/数据分析师,3-5年,本科,2.5万-4.5万,暂无信息,http://jobs.zhaopin.com/CC382087910J40520966407.htm?refcode=4019&srccode=&preactionid=,上海东浩人力资源有限公司,国企,100-299人,上海-虹口,"机器（统计）学习,数据挖掘的基本算法,数学模型,Python,R,SAS,SPSS,MAHOUT、MLIB"
高级产品总监,5-10年,本科,2.3万-4万,暂无信息,http://jobs.zhaopin.com/CC414001280J40540191001.htm?refcode=4019&srccode=&preactionid=,小零科技,民营,100-299人,上海-浦东,数据分析
数据分析师,5-10年,本科,1.5万-2.3万,13薪,http://jobs.zhaopin.com/CC246890110J40516668110.htm?refcode=4019&srccode=&preactionid=,江苏开拓信息与系统有限公司,民营,100-299人,上海-徐汇,专题分析
高级数据分析师,3-5年,本科,1.5万-2.1万,暂无信息,http://jobs.zhaopin.com/CC822218030J40511233310.htm?refcode=4019&srccode=&preactionid=,苏州人之众信息技术有限公司,民营,20-99人,上海-黄浦,"数据治理,数据挖掘,Sql,Python"
CRM数据分析师,3-5年,本科,1.5万-2万,13薪,http://jobs.zhaopin.com/CC132560520J40424802616.htm?refcode=4019&srccode=&preactionid=,沃歌斯,外商独资,1000-9999人,上海-静安,"商业数据分析,运营数据分析,SQL"
中信中证资本-市场发展部-实习生G01091,经验不限,硕士,100-150/天,暂无信息,http://jobs.zhaopin.com/CC274328810J40441062108.htm?refcode=4019&srccode=&preactionid=,中信期货有限公司,国企,1000-9999人,上海-浦东,数据分析
数学建模—因子研究,经验不限,本科,5千-1万,暂无信息,http://jobs.zhaopin.com/CC335059110J40266998803.htm?refcode=4019&srccode=&preactionid=,深圳市天软科技开发有限公司,民营,100-299人,上海-浦东,"数据分析,数据挖掘,C++,C#"
物流运营主管/经理（地点在广东）,经验不限,大专,1.3万-2.5万,14薪,http://jobs.zhaopin.com/CC625242220J40510284510.htm?refcode=4019&srccode=&preactionid=,拼多多,民营,1000-9999人,上海-长宁,"年终奖,餐补,五险一金,数据分析,物流运营,质控"
自动驾驶数据分析工程师【大厂包两餐】,1-3年,本科,1.5万-1.6万,暂无信息,http://jobs.zhaopin.com/CC309994830J40469004410.htm?refcode=4019&srccode=&preactionid=,苏州金色未来信息咨询股份有限公司,上市公司,100-299人,上海-杨浦,"Python,数据分析分类"
app产品经理,经验不限,学历不限,1.6万-2万,13薪,http://jobs.zhaopin.com/CCL1452659230J40431819503.htm?refcode=4019&srccode=&preactionid=,上海胜鲲网络科技有限公司,民营,100-299人,上海-徐汇,"Xmind,需求分析,产品规划,用户增长,产品运营,产品设计,用户研究,数据分析"
SAS Programmer 上海,1-3年,本科,1.2万-2万,14薪,http://jobs.zhaopin.com/CCL1285529070J40384992209.htm?refcode=4019&srccode=&preactionid=,临英汇(上海)医药研究开发有限公司,合资,300-499人,上海-静安,"临床数据分析,SAS"
开发、测试、大数据、算法工程师,经验不限,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40413630805.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,上海-浦东,"后端开发,WEB开发,大数据开发,SpringBoot,Java,Python,SQL,JavaScript"
数据分析师,3-5年,本科,1.4万-2.2万,13薪,http://jobs.zhaopin.com/CC139131340J40468404911.htm?refcode=4019&srccode=&preactionid=,亚信科技,民营,10000人以上,上海-黄浦,
大数据分析工程师,3-5年,硕士,2万-4万,15薪,http://jobs.zhaopin.com/CCL1441836220J40546472312.htm?refcode=4019&srccode=&preactionid=,南京敲门人科技有限公司,民营,20-99人,上海-松江,Python
java（懂大数据开发工具）,3-5年,本科,1.4万-1.7万,暂无信息,http://jobs.zhaopin.com/CC337626410J40506025010.htm?refcode=4019&srccode=&preactionid=,北京青钱信息技术有限公司,民营,500-999人,上海-浦东,"Spring,大数据工具,Hadoop,Spark"
高级数据整合分析师,5-10年,本科,2万-4万,暂无信息,http://jobs.zhaopin.com/CC268496910J40486124016.htm?refcode=4019&srccode=&preactionid=,旺旺集团,上市公司,10000人以上,上海-闵行,"SQL,Power-BI,算法,数据挖掘,数据建模,数据赋能,PHTHON,商业数据分析,经营分析"
